mem_id,cate_id
135,IT/과학
135,경제
135,세계
136,경제
136,IT/과학
136,생활/문화
137,정치
137,사회
137,세계
138,IT/과학
138,세계
138,경제
139,경제
139,IT/과학
139,연예
140,생활/문화
140,경제
140,세계
141,연예
141,경제
141,정치
142,세계
142,IT/과학
142,연예
143,경제
143,정치
143,사회
144,생활/문화
144,세계
144,정치
145,연예
145,정치
145,생활/문화
146,경제
146,세계
146,연예
147,정치
147,IT/과학
147,경제
148,정치
148,IT/과학
148,사회
149,사회
149,연예
149,IT/과학
150,세계
150,생활/문화
150,IT/과학
151,세계
151,경제
151,정치
152,세계
152,사회
152,정치
153,정치
153,생활/문화
153,사회
154,생활/문화
154,연예
154,경제
155,세계
155,생활/문화
155,정치
156,IT/과학
156,세계
156,경제
157,연예
157,정치
157,경제
158,사회
158,세계
158,정치
159,세계
159,생활/문화
159,IT/과학
160,세계
160,IT/과학
160,연예
161,정치
161,세계
161,생활/문화
162,연예
162,세계
162,생활/문화
163,연예
163,생활/문화
163,세계
164,경제
164,생활/문화
164,세계
165,IT/과학
165,정치
165,연예
166,IT/과학
166,사회
166,생활/문화
167,생활/문화
167,세계
167,경제
168,생활/문화
168,세계
168,연예
169,연예
169,사회
169,경제
170,정치
170,사회
170,경제
171,연예
171,사회
171,IT/과학
172,사회
172,생활/문화
172,정치
173,세계
173,IT/과학
173,연예
174,생활/문화
174,세계
174,IT/과학
175,정치
175,생활/문화
175,세계
176,경제
176,정치
176,생활/문화
177,연예
177,정치
177,IT/과학
178,세계
178,사회
178,IT/과학
179,세계
179,연예
179,정치
180,IT/과학
180,사회
180,경제
181,IT/과학
181,경제
181,정치
182,생활/문화
182,사회
182,연예
183,사회
183,정치
183,경제
184,세계
184,정치
184,생활/문화
185,IT/과학
185,연예
185,사회
186,경제
186,정치
186,생활/문화
187,정치
187,사회
187,경제
188,생활/문화
188,IT/과학
188,연예
189,IT/과학
189,정치
189,생활/문화
190,생활/문화
190,사회
190,세계
191,IT/과학
191,연예
191,세계
192,생활/문화
192,IT/과학
192,정치
193,연예
193,세계
193,IT/과학
194,경제
194,연예
194,정치
195,연예
195,세계
195,정치
196,생활/문화
196,세계
196,정치
197,연예
197,세계
197,생활/문화
198,연예
198,경제
198,사회
199,사회
199,정치
199,생활/문화
200,사회
200,정치
200,IT/과학
201,IT/과학
201,세계
201,정치
202,경제
202,생활/문화
202,세계
203,정치
203,사회
203,IT/과학
204,생활/문화
204,IT/과학
204,사회
205,IT/과학
205,정치
205,세계
206,경제
206,사회
206,세계
207,연예
207,사회
207,경제
208,연예
208,정치
208,경제
209,생활/문화
209,IT/과학
209,사회
210,생활/문화
210,IT/과학
210,세계
211,IT/과학
211,연예
211,경제
212,사회
212,세계
212,정치
213,사회
213,세계
213,생활/문화
214,IT/과학
214,경제
214,정치
215,생활/문화
215,사회
215,연예
216,생활/문화
216,세계
216,연예
217,경제
217,사회
217,세계
218,생활/문화
218,경제
218,사회
219,경제
219,생활/문화
219,정치
220,IT/과학
220,세계
220,경제
221,사회
221,IT/과학
221,세계
222,생활/문화
222,정치
222,연예
223,세계
223,경제
223,생활/문화
224,IT/과학
224,연예
224,생활/문화
225,정치
225,연예
225,IT/과학
226,정치
226,세계
226,IT/과학
227,IT/과학
227,사회
227,세계
228,경제
228,생활/문화
228,연예
229,사회
229,연예
229,IT/과학
230,경제
230,생활/문화
230,연예
231,IT/과학
231,사회
231,연예
232,경제
232,IT/과학
232,사회
233,경제
233,세계
233,사회
234,정치
234,연예
234,생활/문화
235,사회
235,연예
235,세계
236,연예
236,사회
236,경제
237,연예
237,경제
237,생활/문화
238,정치
238,경제
238,IT/과학
239,경제
239,정치
239,생활/문화
240,정치
240,연예
240,IT/과학
241,사회
241,IT/과학
241,연예
242,IT/과학
242,사회
242,경제
243,생활/문화
243,사회
243,연예
244,정치
244,경제
244,세계
245,IT/과학
245,정치
245,생활/문화
246,정치
246,생활/문화
246,연예
247,경제
247,정치
247,세계
248,사회
248,정치
248,연예
249,사회
249,세계
249,IT/과학
250,정치
250,생활/문화
250,세계
